"userid","user_display_name","user_screen_name","user_reported_location","user_profile_description","user_profile_url","follower_count","following_count","account_creation_date","account_language"
"jcRvU0ukOc1PiiwHSKUyPtK1XyPGU9CwqYFDLz8Pw9U=","jcRvU0ukOc1PiiwHSKUyPtK1XyPGU9CwqYFDLz8Pw9U=","jcRvU0ukOc1PiiwHSKUyPtK1XyPGU9CwqYFDLz8Pw9U=","Getafe, Spain","Constructor. Con el puño en alto todo el día. ✊ Comunismo como estilo de vida. Progresista. Guerreando.","","7","96","2019-03-20","en"
"Vz96VT53BuoDHxfD+S9Vd3rnWqADYuZ9t+NJAEZzG4k=","Vz96VT53BuoDHxfD+S9Vd3rnWqADYuZ9t+NJAEZzG4k=","Vz96VT53BuoDHxfD+S9Vd3rnWqADYuZ9t+NJAEZzG4k=","","Apasionada del mundo de la hípica,malagueña,economista, gran interés en la política y chica fit🤭🙄sígueme y te sigo😘","","694","1215","2019-02-28","en"
"98QRi5WwgGYuwRLqtGHm65MWj7t9HsB1hdfRaKeOJw=","98QRi5WwgGYuwRLqtGHm65MWj7t9HsB1hdfRaKeOJw=","98QRi5WwgGYuwRLqtGHm65MWj7t9HsB1hdfRaKeOJw=","Soto del Real, España","En un mar de aventuras. Graduado en Ingeniería Bioquímica.📚Crítico y tolerante. Ante todo orgullo Español.🇪🇸","","32","176","2019-03-23","en"
"9cqGfg6suicMbPhaOdN728oBaKQU97ec59XMBr3CCL8=","9cqGfg6suicMbPhaOdN728oBaKQU97ec59XMBr3CCL8=","9cqGfg6suicMbPhaOdN728oBaKQU97ec59XMBr3CCL8=","","","","11","26","2019-03-30","en"
"Z92DM3Z+9rhp0MwOcw1xwHK6LCDHxByN7lib+eYSpmg=","Z92DM3Z+9rhp0MwOcw1xwHK6LCDHxByN7lib+eYSpmg=","Z92DM3Z+9rhp0MwOcw1xwHK6LCDHxByN7lib+eYSpmg=","","","","4","8","2019-03-30","en"
"CoNhTzz6gY1w57Cfcp4JEn3DiaDXcM8liexLd5UTgo=","CoNhTzz6gY1w57Cfcp4JEn3DiaDXcM8liexLd5UTgo=","CoNhTzz6gY1w57Cfcp4JEn3DiaDXcM8liexLd5UTgo=","Toledo","Harto de que me digan qué tengo que pensar","","368","548","2019-02-28","es"
"O2hFg6ZOiO5b4nqaX7ILdmMvuGNjuOo8gy4wIERUn4o=","O2hFg6ZOiO5b4nqaX7ILdmMvuGNjuOo8gy4wIERUn4o=","O2hFg6ZOiO5b4nqaX7ILdmMvuGNjuOo8gy4wIERUn4o=","","Castellano. Con valores.Toros y España🐃🇪🇸","","50","134","2019-03-23","es"
"lVOOk+uWifli2ZGGs85RFQ2MeNzWmHTfsD5KvwSL2fE=","lVOOk+uWifli2ZGGs85RFQ2MeNzWmHTfsD5KvwSL2fE=","lVOOk+uWifli2ZGGs85RFQ2MeNzWmHTfsD5KvwSL2fE=","","Femenina, aunque moleste. Que no hablen por mí.","","246","346","2019-03-04","en"
"uL7CfEPv+TGqm8RRAAhBb5wvgpoxsbdz75plM86955Y=","uL7CfEPv+TGqm8RRAAhBb5wvgpoxsbdz75plM86955Y=","uL7CfEPv+TGqm8RRAAhBb5wvgpoxsbdz75plM86955Y=","","","","7","27","2019-02-26","en"
"HaiQ7XYyIpbp2wz7PhJjRWe6Qrium5mTBNMQAVkYdzI=","HaiQ7XYyIpbp2wz7PhJjRWe6Qrium5mTBNMQAVkYdzI=","HaiQ7XYyIpbp2wz7PhJjRWe6Qrium5mTBNMQAVkYdzI=","Madrid","Estudiante del Grado Ciencias de la Actividad Física y del Deporte 💪 Madrid 📌 🇪🇸 Preocupada por mi presente y mi futuro","","241","606","2019-03-01","es"
"3EPqj6OyeKQRAbOcyMnwpUyUi5WVxEXr+0kUz5xG8Hw=","3EPqj6OyeKQRAbOcyMnwpUyUi5WVxEXr+0kUz5xG8Hw=","3EPqj6OyeKQRAbOcyMnwpUyUi5WVxEXr+0kUz5xG8Hw=","","Mamá orgullosa de Irene y Nico.
Emprendedora. Viajar o morir. Si el mundo se acaba que lo cuenten en ClanTV.","","71","162","2019-03-22","es"
"34Pv56xylbEu3TzzQcp9IeIQYUWSPazugsh5RLEsxM=","34Pv56xylbEu3TzzQcp9IeIQYUWSPazugsh5RLEsxM=","34Pv56xylbEu3TzzQcp9IeIQYUWSPazugsh5RLEsxM=","Ávila, España","","","6","29","2019-03-24","es"
"Krcfs8zOpyMAs027k4ePv+yrz4BmsYg17V0SJSJ3no=","Krcfs8zOpyMAs027k4ePv+yrz4BmsYg17V0SJSJ3no=","Krcfs8zOpyMAs027k4ePv+yrz4BmsYg17V0SJSJ3no=","","","","0","0","2019-03-20","en"
"dP4TAUixrADVK15M7oiJLQAQT4h5jjH5naBNVWaYSa8=","dP4TAUixrADVK15M7oiJLQAQT4h5jjH5naBNVWaYSa8=","dP4TAUixrADVK15M7oiJLQAQT4h5jjH5naBNVWaYSa8=","","","","0","0","2019-03-27","en"
"peULV1LRS64BeR1MS3xEiuLSU03wZq2G4rCbXlFtd0=","peULV1LRS64BeR1MS3xEiuLSU03wZq2G4rCbXlFtd0=","peULV1LRS64BeR1MS3xEiuLSU03wZq2G4rCbXlFtd0=","Getafe, Spain","Apasionado de la actualidad política,personal trainer y del Getafe. Sigueme y te sigo.","","140","290","2019-02-28","es"
"pr2klsZUD6GbcabiyzdsobDIUbzFdEqQc9zfRRUsJXQ=","pr2klsZUD6GbcabiyzdsobDIUbzFdEqQc9zfRRUsJXQ=","pr2klsZUD6GbcabiyzdsobDIUbzFdEqQc9zfRRUsJXQ=","Madrid, Comunidad de Madrid","Estudiando Historia del Arte en la Universidad Complutense de Madrid
Jefe de relaciones Velvet","","6","46","2019-03-30","es"
"X8X9ZTGqbx4hzdttHUCGCwSaOemwRD6N7Iy2aS9Y7AQ=","X8X9ZTGqbx4hzdttHUCGCwSaOemwRD6N7Iy2aS9Y7AQ=","X8X9ZTGqbx4hzdttHUCGCwSaOemwRD6N7Iy2aS9Y7AQ=","","ESPAÑOL","","0","20","2019-03-22","es"
"HJFD5Ipd46rYFMqTFfyAk5kr4hbmVz7kPYzV6JULhc=","HJFD5Ipd46rYFMqTFfyAk5kr4hbmVz7kPYzV6JULhc=","HJFD5Ipd46rYFMqTFfyAk5kr4hbmVz7kPYzV6JULhc=","","Siempre diciendo lo que pienso.","","87","82","2019-02-28","es"
"iZCmfHp7KEBaz6DqtdFtNlZxgFgE4mpFso+bnRdOVw=","iZCmfHp7KEBaz6DqtdFtNlZxgFgE4mpFso+bnRdOVw=","iZCmfHp7KEBaz6DqtdFtNlZxgFgE4mpFso+bnRdOVw=","Santa Cruz de Tenerife-Madrid","","","2","22","2019-03-23","es"
"Xo0MzZQt02jWDA1hQOECg06wECXHozTX24FiJ0Ke4o=","Xo0MzZQt02jWDA1hQOECg06wECXHozTX24FiJ0Ke4o=","Xo0MzZQt02jWDA1hQOECg06wECXHozTX24FiJ0Ke4o=","Spain","Mujer, autónoma. Mamá orgullosa 👩‍👧‍👦. Cansada de lo políticamente correcto. Enamorada del norte ❤️💛💛❤️","","95","264","2019-03-01","en"
"r8pjHZeZGpdBadlVujpAA64tp9Rm581MtiB7aWnWyo=","r8pjHZeZGpdBadlVujpAA64tp9Rm581MtiB7aWnWyo=","r8pjHZeZGpdBadlVujpAA64tp9Rm581MtiB7aWnWyo=","Madrid, Comunidad de Madrid","","","436","1095","2019-03-01","es"
"JTp7QVsMxe7C1jIIByKj8JWLz2iTysryVKtFPHPxJE=","JTp7QVsMxe7C1jIIByKj8JWLz2iTysryVKtFPHPxJE=","JTp7QVsMxe7C1jIIByKj8JWLz2iTysryVKtFPHPxJE=","Madrid, Spain","Que viva la lucha de la clase obrera","","4","16","2019-03-23","es"
"r1RmhCM+lSuJHlIMqb7nmkzcuPFcwoZbcfAbQ5g=","r1RmhCM+lSuJHlIMqb7nmkzcuPFcwoZbcfAbQ5g=","r1RmhCM+lSuJHlIMqb7nmkzcuPFcwoZbcfAbQ5g=","","Amante del motor y del olor a gasolina. Español con todas las letras","","9","19","2019-03-20","es"
"vlsNYTCTj2DObbxzKunNiK0sjvp74AYTSFHindObE=","vlsNYTCTj2DObbxzKunNiK0sjvp74AYTSFHindObE=","vlsNYTCTj2DObbxzKunNiK0sjvp74AYTSFHindObE=","Madrid, Spain","Nada ha vuelto a ser lo mismo desde que te fuiste.","","6","5","2019-03-30","en"
"PMz44xjfpGicwKMiN1ca4q0bfejavJJghAUJ2yEN7Rg=","PMz44xjfpGicwKMiN1ca4q0bfejavJJghAUJ2yEN7Rg=","PMz44xjfpGicwKMiN1ca4q0bfejavJJghAUJ2yEN7Rg=","","Ojalá tener el dinero de mi tocayo pero va a ser que no. Español y liberal. Cuanto menos impuestos mejor.","","84","97","2019-03-15","es"
"R2X+U4zhGUTEt0AqNqivif0RCrv0t4D7yK7bbXP+EQ=","R2X+U4zhGUTEt0AqNqivif0RCrv0t4D7yK7bbXP+EQ=","R2X+U4zhGUTEt0AqNqivif0RCrv0t4D7yK7bbXP+EQ=","","Amante de la naturaleza, la vida y la libetad","","2","25","2019-03-30","es"
"cTusb0yqMAnDk5uAE5c6b1J1B7fk9gUoFUr86HR2RRU=","cTusb0yqMAnDk5uAE5c6b1J1B7fk9gUoFUr86HR2RRU=","cTusb0yqMAnDk5uAE5c6b1J1B7fk9gUoFUr86HR2RRU=","","","","3","22","2019-02-27","en"
"ktD6LgQ3Hu3eatC6v3Vt64fzJBprsFQy1PSoyyZASgA=","ktD6LgQ3Hu3eatC6v3Vt64fzJBprsFQy1PSoyyZASgA=","ktD6LgQ3Hu3eatC6v3Vt64fzJBprsFQy1PSoyyZASgA=","","🇪🇸📍-🇬🇧","","9","57","2019-03-22","en"
"ylIVyRJHscV9vglyPWt6cbgSH6ItH4m4YQ7IxqB1L7g=","ylIVyRJHscV9vglyPWt6cbgSH6ItH4m4YQ7IxqB1L7g=","ylIVyRJHscV9vglyPWt6cbgSH6ItH4m4YQ7IxqB1L7g=","","","","0","0","2019-02-28","en"
"v1vvbibKJcBv+MubcMdLVWtgcM1dRIyvyMJi8eH5Z0=","v1vvbibKJcBv+MubcMdLVWtgcM1dRIyvyMJi8eH5Z0=","v1vvbibKJcBv+MubcMdLVWtgcM1dRIyvyMJi8eH5Z0=","","Barcelona 🇪🇸🇪🇸🇪🇸 

Derecho y políticas UAB📚📣

La única batalla que se pierde es la que no se hace.","","108","166","2019-03-05","en"
"feBkaewmWVXFOw0lJm8qxz8npWFC8H+QTh+FCWS8=","feBkaewmWVXFOw0lJm8qxz8npWFC8H+QTh+FCWS8=","feBkaewmWVXFOw0lJm8qxz8npWFC8H+QTh+FCWS8=","Alicante, Spain","Joven fan del #fútbol, estudiante de leyes y politólogo frustrado","","14","138","2019-03-30","es"
"wpjWWnKzjVqQmH5R12ys0RWmbE4HXerqxw52MHPTy8=","wpjWWnKzjVqQmH5R12ys0RWmbE4HXerqxw52MHPTy8=","wpjWWnKzjVqQmH5R12ys0RWmbE4HXerqxw52MHPTy8=","","Riojano de nacimiento. Orgulloso de mi tierra. Viva España🇪🇸","","1","87","2019-03-23","en"
"IDii9+x0Qh1ak6A65zPoFuX+1585t52J7VAqyM5PBw=","IDii9+x0Qh1ak6A65zPoFuX+1585t52J7VAqyM5PBw=","IDii9+x0Qh1ak6A65zPoFuX+1585t52J7VAqyM5PBw=","Málaga, España","Andalucía es mi tierra, yo soy de sur. Malagueña. Pablo Alborán como modo de vida.Lectora y trota mundos.","","65","172","2019-02-28","es"
"Zj503+5UO4Utm1SmFnrh4xfBaaKNdd9NLq9F+4GeY=","Zj503+5UO4Utm1SmFnrh4xfBaaKNdd9NLq9F+4GeY=","Zj503+5UO4Utm1SmFnrh4xfBaaKNdd9NLq9F+4GeY=","","36. Bióloga. Me encanta viajar y conocer nuevos sitios. ☕️😀
""Es prácticamente imposible entender como funciona la biología fuera del contexto del entorno""","","5","50","2019-03-22","es"
"yUwMni2Kv4dG1uLsUI1pjCtQaKjuFMnoCf0cIX41o+Y=","yUwMni2Kv4dG1uLsUI1pjCtQaKjuFMnoCf0cIX41o+Y=","yUwMni2Kv4dG1uLsUI1pjCtQaKjuFMnoCf0cIX41o+Y=","","A tu pregunta, no, no soy de Vox, tampoco soy un rojo de potemos","","33","67","2019-03-30","es"
"VQhO9Sv2qtpCvu6hdHTPW6rpV+DyvxKE4GPWYW51Uvw=","VQhO9Sv2qtpCvu6hdHTPW6rpV+DyvxKE4GPWYW51Uvw=","VQhO9Sv2qtpCvu6hdHTPW6rpV+DyvxKE4GPWYW51Uvw=","Cáceres, España","Madre de tres hijos, economista con interes en la politica","","8","71","2019-03-23","es"
"wjAcLSmCGpNnMUn4NM4hNbqgTvcdBy1fIVKSzFlIQN4=","wjAcLSmCGpNnMUn4NM4hNbqgTvcdBy1fIVKSzFlIQN4=","wjAcLSmCGpNnMUn4NM4hNbqgTvcdBy1fIVKSzFlIQN4=","","","","0","0","2019-03-20","es"
"T9IX1iALWcVeyPUpJ9q2gMf+66a9ynAdb0QknKIgZ5k=","T9IX1iALWcVeyPUpJ9q2gMf+66a9ynAdb0QknKIgZ5k=","T9IX1iALWcVeyPUpJ9q2gMf+66a9ynAdb0QknKIgZ5k=","","","","0","0","2019-02-27","en"
"+814w93PbKeKKFtMS2+XiSl1AN7omWLDkYPvRdwINBE=","+814w93PbKeKKFtMS2+XiSl1AN7omWLDkYPvRdwINBE=","+814w93PbKeKKFtMS2+XiSl1AN7omWLDkYPvRdwINBE=","","👩‍🏫Profesora de ESO en excedencia. Ahora pinto, escribo, ¡y hago velas!🕯️","","6","2","2019-03-30","en"
"iTrNEtZmRSqlgRXtojfIkf2sHgSbsPeceF3dw5s2YA=","iTrNEtZmRSqlgRXtojfIkf2sHgSbsPeceF3dw5s2YA=","iTrNEtZmRSqlgRXtojfIkf2sHgSbsPeceF3dw5s2YA=","","Seguidor de líderes supremos. Me gusta España y su jamón.","","6","0","2019-03-15","es"
"fpGITVGY2Nj3CZpcutAbPtOITcvA9aNMgmZfmn5qE=","fpGITVGY2Nj3CZpcutAbPtOITcvA9aNMgmZfmn5qE=","fpGITVGY2Nj3CZpcutAbPtOITcvA9aNMgmZfmn5qE=","","Administrativa. Orgullosa de ser de un lugar de la Mancha.","","25","179","2019-03-20","es"
"hbyvcjpezYETGwCi+jhwUzhmwb79x7rSGHIh3QSH5yg=","hbyvcjpezYETGwCi+jhwUzhmwb79x7rSGHIh3QSH5yg=","hbyvcjpezYETGwCi+jhwUzhmwb79x7rSGHIh3QSH5yg=","Huesca, España","Huesca, Las oportunidades no pasan, las creas.","","1","42","2019-03-30","es"
"qAcEGbVwLHyqUL6pbtzDydXepCdJjcldUU5xQc08IE=","qAcEGbVwLHyqUL6pbtzDydXepCdJjcldUU5xQc08IE=","qAcEGbVwLHyqUL6pbtzDydXepCdJjcldUU5xQc08IE=","Barcelona, España","“Vive, lucha, sueña, viaja, y si te queda tiempo repite”","","4","54","2019-03-30","es"
"XEKOf4VncgQd3N6BbgIAZqbOi8GYqsowrJJI0BBvqio=","XEKOf4VncgQd3N6BbgIAZqbOi8GYqsowrJJI0BBvqio=","XEKOf4VncgQd3N6BbgIAZqbOi8GYqsowrJJI0BBvqio=","","Amante de los animales y los libros","","131","259","2019-03-05","es"
"pSrkhnTkATXPAKaraNQY28u8zOYTHKQ6n847LJ5S2JA=","pSrkhnTkATXPAKaraNQY28u8zOYTHKQ6n847LJ5S2JA=","pSrkhnTkATXPAKaraNQY28u8zOYTHKQ6n847LJ5S2JA=","","Amante de la naturaleza,abogado.","","19","142","2019-03-23","en"
"ghvczoneblHsN0knpjxJXoSMfS5+7LpVMxUmFrxHM8=","ghvczoneblHsN0knpjxJXoSMfS5+7LpVMxUmFrxHM8=","ghvczoneblHsN0knpjxJXoSMfS5+7LpVMxUmFrxHM8=","Detrás de ti","Bienvenidos a Josema contra el mundo. Vengo a decir lo que pienso, por mucho que te joda. Liberal y del PP","","11","32","2019-03-08","es"
"IVAKwwLxE2fpoP8kIcT7d8AaolQmSgZzi+B7jRKJQM=","IVAKwwLxE2fpoP8kIcT7d8AaolQmSgZzi+B7jRKJQM=","IVAKwwLxE2fpoP8kIcT7d8AaolQmSgZzi+B7jRKJQM=","Fuenlabrada, Spain","Sonreír y no darse mala vida por nadie, esa es la actitud.","","8","78","2019-03-30","es"
"5ruIxUE3YzUGG+K6MLTj77zxzOHvUu6fMf4x2tCUM1w=","5ruIxUE3YzUGG+K6MLTj77zxzOHvUu6fMf4x2tCUM1w=","5ruIxUE3YzUGG+K6MLTj77zxzOHvUu6fMf4x2tCUM1w=","","🏡Málaga - Barcelona📍
Amante de la literatura y de mi pais🖌🇪🇸
Moda y diseño como modelo de vida🎀","","192","321","2019-03-06","en"
"wiMzG+a5k6VN3ReQMyP1xv5Bx9QTN9BXjPlkf7AnH9I=","wiMzG+a5k6VN3ReQMyP1xv5Bx9QTN9BXjPlkf7AnH9I=","wiMzG+a5k6VN3ReQMyP1xv5Bx9QTN9BXjPlkf7AnH9I=","Barcelona, España","Made in EEUU, español de corazón. Mitad skater mitad fotógrafo. Grado en Ciencias Políticas y Gestión Pública UAB.","","345","1671","2019-02-28","es"
"lmkNxs831EtnFWVf0Z+7OJU1E4XZZcIlyXNSHbt8u0=","lmkNxs831EtnFWVf0Z+7OJU1E4XZZcIlyXNSHbt8u0=","lmkNxs831EtnFWVf0Z+7OJU1E4XZZcIlyXNSHbt8u0=","Community of Madrid, Spain","Hola, me llamo Pepón. Maestro de profesión. Soy Español.🇪🇸","","89","433","2019-03-20","en"
"IkfSZRNh2ZYiA5pBE3ANkU4V6W1Zy0MCg7TS5UwkLAk=","IkfSZRNh2ZYiA5pBE3ANkU4V6W1Zy0MCg7TS5UwkLAk=","IkfSZRNh2ZYiA5pBE3ANkU4V6W1Zy0MCg7TS5UwkLAk=","Madrid, Spain","Muy preocupado por la realidad. Adoro la gastronomía y la cultura de este gran país nuestro. Filosofía y letras. Amante de los animales, nuestros mejores amigos","","103","162","2019-03-25","en"
"qAk0FHd+SqjyIwdRLBpRpnRFFntdWaPOfsvZpNosLM=","qAk0FHd+SqjyIwdRLBpRpnRFFntdWaPOfsvZpNosLM=","qAk0FHd+SqjyIwdRLBpRpnRFFntdWaPOfsvZpNosLM=","Barcelona, España","Antoine, de padre francés viviendo en España actualmente. amante de la lectura y de la MotoGP","","21","61","2019-03-23","es"
"W9kBHZ4qhuSSOO3qtZHkuFK3M+SEGvfxggG9o1hxlk=","W9kBHZ4qhuSSOO3qtZHkuFK3M+SEGvfxggG9o1hxlk=","W9kBHZ4qhuSSOO3qtZHkuFK3M+SEGvfxggG9o1hxlk=","","","","0","0","2019-03-05","en"
"tOyOBF4uIISy7AFWaEuNmN6bxSRVy0eoMpTkqctFGV0=","tOyOBF4uIISy7AFWaEuNmN6bxSRVy0eoMpTkqctFGV0=","tOyOBF4uIISy7AFWaEuNmN6bxSRVy0eoMpTkqctFGV0=","","","","0","0","2019-03-04","en"
"3LTvVJzzIIGR85mZKFm+XL7H2OiCL1dFP0Q0MjHtxCU=","3LTvVJzzIIGR85mZKFm+XL7H2OiCL1dFP0Q0MjHtxCU=","3LTvVJzzIIGR85mZKFm+XL7H2OiCL1dFP0Q0MjHtxCU=","","Español con alma venezolana / Orgullo de país","","130","286","2019-03-04","en"
"316WzQK0X4rzpWHpxRvIXI9KMYOaP2QoUCIfCzw7vLA=","316WzQK0X4rzpWHpxRvIXI9KMYOaP2QoUCIfCzw7vLA=","316WzQK0X4rzpWHpxRvIXI9KMYOaP2QoUCIfCzw7vLA=","Gijón, España","Seriéfila, lectora, feminista y psicóloga en mis ratos libres","","19","68","2019-03-09","es"
"5igfaW2enFC1ZnCv0JSB7ZEvYEh9Q1zZLeFyR2BMm1k=","5igfaW2enFC1ZnCv0JSB7ZEvYEh9Q1zZLeFyR2BMm1k=","5igfaW2enFC1ZnCv0JSB7ZEvYEh9Q1zZLeFyR2BMm1k=","","","","0","0","2019-03-20","en"
"9h0VXm4UhVUesszMF+0I3pB+7uGoQMrzKH2HJY07sg=","9h0VXm4UhVUesszMF+0I3pB+7uGoQMrzKH2HJY07sg=","9h0VXm4UhVUesszMF+0I3pB+7uGoQMrzKH2HJY07sg=","Spain","Trabajador en el ambito de la política, amante del futbol y del deporte en general!","","29","157","2019-03-25","es"
"18zJRCLOdA64JmCEcxpRoKzloHEFfpmzsGRVoJPpIeI=","18zJRCLOdA64JmCEcxpRoKzloHEFfpmzsGRVoJPpIeI=","18zJRCLOdA64JmCEcxpRoKzloHEFfpmzsGRVoJPpIeI=","","De San Sebastián. Apasionada del deporte y de la gastronomía. Al tanto de la actualidad política y la deportiva.","","478","502","2019-02-28","en"
"XxZ6xMN07rQs2y72+JGaItc4xLAEe9p8qClfyPGato=","XxZ6xMN07rQs2y72+JGaItc4xLAEe9p8qClfyPGato=","XxZ6xMN07rQs2y72+JGaItc4xLAEe9p8qClfyPGato=","","","","0","6","2019-04-11","es"
"zaD0cRpw4RTpIi6Jn2ZYHraYvjR7SVhFI92Ne1LHkQ4=","zaD0cRpw4RTpIi6Jn2ZYHraYvjR7SVhFI92Ne1LHkQ4=","zaD0cRpw4RTpIi6Jn2ZYHraYvjR7SVhFI92Ne1LHkQ4=","España","Zara Addicted, City lover

Cuidemos el planeta.","","5","33","2019-03-22","en"
"RfwDvPY30R1d0q1QnaQ4J3aDE70oxjjGWsoTlU4a2U=","RfwDvPY30R1d0q1QnaQ4J3aDE70oxjjGWsoTlU4a2U=","RfwDvPY30R1d0q1QnaQ4J3aDE70oxjjGWsoTlU4a2U=","Santiago de Compostela, Spain","Estudiante de nutricion en la universidad de Santiago","","7","39","2019-03-30","en"
"cTfxywlBjEVRt4aHSKkPH712oStoxtSeKLKptslsqfg=","cTfxywlBjEVRt4aHSKkPH712oStoxtSeKLKptslsqfg=","cTfxywlBjEVRt4aHSKkPH712oStoxtSeKLKptslsqfg=","","Amante de la fotografía y del buen cine. Ahora que me he jubilado puedo hacer lo que más me gusta, viajar.","","106","145","2019-02-28","es"
"utOBCtF0sD8GAI57CnlfF3HN2hP5hzQPdxJpdEO0cBI=","utOBCtF0sD8GAI57CnlfF3HN2hP5hzQPdxJpdEO0cBI=","utOBCtF0sD8GAI57CnlfF3HN2hP5hzQPdxJpdEO0cBI=","Sevilla, España","Venga la F1....","","8","90","2019-03-30","es"
"PnaaBW5zxj0Sa0cMeKlf5yhEtBvwh+9UfCobGslk720=","PnaaBW5zxj0Sa0cMeKlf5yhEtBvwh+9UfCobGslk720=","PnaaBW5zxj0Sa0cMeKlf5yhEtBvwh+9UfCobGslk720=","El Escorial, España","El Escorial 🏡⛰ 

Administración y Dirección de Empresas Carlos III📚📈📉  

Sin complejos 🇪🇸🇪🇸🇪🇸🇪🇸 

Con 🇻🇪🇻🇪 siempre","","23","89","2019-03-22","en"
"d30mLWZ6hhkAG6rLvnSnwBoT5WL6pjKIZS4E62vAmfo=","d30mLWZ6hhkAG6rLvnSnwBoT5WL6pjKIZS4E62vAmfo=","d30mLWZ6hhkAG6rLvnSnwBoT5WL6pjKIZS4E62vAmfo=","","Hispano - venezolana. Actualmente en Madrid. ❤️🧡❤️ Garbiñe Muguruza 🎾","","95","132","2019-03-23","en"
"58aeXDNbvRSdGJNHRWIRcZzzeguy572ZEbgud0otWPQ=","58aeXDNbvRSdGJNHRWIRcZzzeguy572ZEbgud0otWPQ=","58aeXDNbvRSdGJNHRWIRcZzzeguy572ZEbgud0otWPQ=","","","","2","24","2019-02-26","en"
"mcPurar1SgW8KlG1LbPDuQNfleafZdDu6QFRrI2R1g=","mcPurar1SgW8KlG1LbPDuQNfleafZdDu6QFRrI2R1g=","mcPurar1SgW8KlG1LbPDuQNfleafZdDu6QFRrI2R1g=","Madrid, Comunidad de Madrid","Abogado. Español. Orgulloso de mi País. Amante de la velocidad y los coches.","","3","47","2019-04-11","es"
"tQQ4IdGOQLeFpxzn5tRLzJnGkHV8s6CSqFCVhpNtILQ=","tQQ4IdGOQLeFpxzn5tRLzJnGkHV8s6CSqFCVhpNtILQ=","tQQ4IdGOQLeFpxzn5tRLzJnGkHV8s6CSqFCVhpNtILQ=","","Amante de la música comercial y toledano. DjNanito2.0","","0","0","2019-03-11","en"
"wX3SMNT1mit3MfeKtrMvClv1apolC3hpop7YgDbISIg=","wX3SMNT1mit3MfeKtrMvClv1apolC3hpop7YgDbISIg=","wX3SMNT1mit3MfeKtrMvClv1apolC3hpop7YgDbISIg=","Malaga, Spain","Joven informado y nuevo en #Twitter...  Arriba #España","","32","75","2019-03-30","es"
"TeXbADJe6n+217JvlpJ4aCoMiGK2rVTulf79zcB4C0=","TeXbADJe6n+217JvlpJ4aCoMiGK2rVTulf79zcB4C0=","TeXbADJe6n+217JvlpJ4aCoMiGK2rVTulf79zcB4C0=","","","","0","0","2019-03-30","en"
"2rafSZvqr+1COzEu8cEu4NLuqTeI7WcLQ2HHMKmlD4=","2rafSZvqr+1COzEu8cEu4NLuqTeI7WcLQ2HHMKmlD4=","2rafSZvqr+1COzEu8cEu4NLuqTeI7WcLQ2HHMKmlD4=","","","","10","60","2019-02-26","en"
"n9+SP29zCduZ7vKQ3+p4glhxtK3a3uh0qCeCRja05Y=","n9+SP29zCduZ7vKQ3+p4glhxtK3a3uh0qCeCRja05Y=","n9+SP29zCduZ7vKQ3+p4glhxtK3a3uh0qCeCRja05Y=","","Primer marqués de Villena","","10","12","2019-03-30","en"
"Z9n6k0qRJvUHf4asYuZd85nEZw8aegrRf0BC4pylmJk=","Z9n6k0qRJvUHf4asYuZd85nEZw8aegrRf0BC4pylmJk=","Z9n6k0qRJvUHf4asYuZd85nEZw8aegrRf0BC4pylmJk=","Madrid, Comunidad de Madrid","Trabajador de recursos humanos en la empresa Deloitte, mallorquin","","7","45","2019-03-30","es"
"rAbOskDu8um3O1fs0px12glOXrHk3cOtIcarHye54=","rAbOskDu8um3O1fs0px12glOXrHk3cOtIcarHye54=","rAbOskDu8um3O1fs0px12glOXrHk3cOtIcarHye54=","Segovia, Spain","Regresando por aquí!! Amante del baile 💃las notas curiosas 📃y la moda 👗","","10","71","2019-03-30","es"
"ISvdhGXPZ964gTyrRkQJvLNFLBS8gCWnBdtGTo0Exk=","ISvdhGXPZ964gTyrRkQJvLNFLBS8gCWnBdtGTo0Exk=","ISvdhGXPZ964gTyrRkQJvLNFLBS8gCWnBdtGTo0Exk=","Valencia, Spain","Administrativa. La edad es solo algo psicológico, yo sigo igual que cuando tenía 20. Valenciana.","","3","52","2019-03-22","es"
"hC8TctwGB82XNF1xXuKm3RoFMNudfwATIiO1lCFx9Wc=","hC8TctwGB82XNF1xXuKm3RoFMNudfwATIiO1lCFx9Wc=","hC8TctwGB82XNF1xXuKm3RoFMNudfwATIiO1lCFx9Wc=","Comunidad de Madrid, España","El Escorial 🏡⛰ 

Administración y Dirección de Empresas Carlos III📚📈📉  

Sin complejos 🇪🇸🇪🇸🇪🇸🇪🇸 

Con 🇻🇪🇻🇪 siempre","","126","214","2019-03-05","es"
"f2Sp1JzmI5FvAh190Fse68Qk8y+qV+lrobVUy4NCnA=","f2Sp1JzmI5FvAh190Fse68Qk8y+qV+lrobVUy4NCnA=","f2Sp1JzmI5FvAh190Fse68Qk8y+qV+lrobVUy4NCnA=","","","","0","0","2019-03-28","en"
"4trh3jkITffJHL2pbOYSWYptA2zbpb1Frzcronr9Jc=","4trh3jkITffJHL2pbOYSWYptA2zbpb1Frzcronr9Jc=","4trh3jkITffJHL2pbOYSWYptA2zbpb1Frzcronr9Jc=","Toledo, España","Amo la comedía y la política. Espero que twitter no me falle!","","0","53","2019-03-30","es"
